INFO [2018-12-31 17:57:19] Writing logs in log.txt
INFO [2018-12-31 17:57:19] Preparing Gene Model ...
INFO [2018-12-31 17:57:19]   - Reading GTF file
INFO [2018-12-31 17:57:33]   - Extracting gene features
INFO [2018-12-31 17:57:34]     60483 genes detected
INFO [2018-12-31 17:57:34]   - Extracting transcript features
INFO [2018-12-31 17:57:45]     198442 transcripts detected
INFO [2018-12-31 17:57:45] Processing OncoKB variants ...
INFO [2018-12-31 17:57:45]   - Downloading OncoKB raw variant TXT file
INFO [2018-12-31 17:57:46]     Raw variant file saved as oncokb.raw.txt
INFO [2018-12-31 17:57:46]   - Reading OncoKB variant sets
INFO [2018-12-31 17:57:46]     4366 variants read
INFO [2018-12-31 17:57:46]     Complete variant file saved as oncokb.complete.tsv
INFO [2018-12-31 17:57:46]   - Transforming OncoKB variant sets
INFO [2018-12-31 17:57:47]     Transformed variant file saved as oncokb.transformed.tsv
INFO [2018-12-31 17:57:47]   - Subsetting OncoKB variant sets
INFO [2018-12-31 17:57:47]     3626 variants selected
INFO [2018-12-31 17:57:47]     Selected variant file saved as oncokb.subset.tsv
INFO [2018-12-31 17:57:47]   - Constructing OncoKB urls
INFO [2018-12-31 17:57:48]     Final variant file saved as oncokb.final.tsv
INFO [2018-12-31 17:57:48] Processing CIVIC variants ...
INFO [2018-12-31 17:57:48]   - Downloading CIVIC raw variant JSON file
INFO [2018-12-31 17:57:51]     Raw variant file saved as civic.raw.json
INFO [2018-12-31 17:57:51]   - Reading CIVIC variant sets
INFO [2018-12-31 17:57:51]     2091 variants read
INFO [2018-12-31 17:57:51]     Complete variant file saved as civic.complete.tsv
INFO [2018-12-31 17:57:51]   - Transforming CIVIC variant sets
INFO [2018-12-31 17:57:51]     Transformed variant file saved as civic.transformed.tsv
INFO [2018-12-31 17:57:51]   - Subsetting CIVIC variant sets
INFO [2018-12-31 17:57:52]     1262 variants selected
INFO [2018-12-31 17:57:52]     Selected variant file saved as civic.subset.tsv
INFO [2018-12-31 17:57:52]   - Constructing CIVIC urls
INFO [2018-12-31 17:57:52]     Final variant file saved as civic.final.tsv
INFO [2018-12-31 17:57:52] Processing MyCancerGenome variants ...
INFO [2018-12-31 17:57:52]   - Downloading MyCancerGenome raw variant HTML sitemap
INFO [2018-12-31 17:57:53]     Raw variant file saved as mcg.raw.html
INFO [2018-12-31 17:57:53]   - Reading MyCancerGenome complete variant sets
INFO [2018-12-31 17:57:53]     472 variants read
INFO [2018-12-31 17:57:53]     Complete variant file saved as mcg.complete.tsv
INFO [2018-12-31 17:57:53]   - Transforming CIVIC variant sets
INFO [2018-12-31 17:57:54]     Transformed variant file saved as mcg.transformed.tsv
INFO [2018-12-31 17:57:54]   - Subsetting MyCancerGenome variant sets
INFO [2018-12-31 17:57:54]     366 variants selected
INFO [2018-12-31 17:57:54]     Selected variant file saved as mcg.subset.tsv
INFO [2018-12-31 17:57:54]     Final variant file saved as mcg.final.tsv
INFO [2018-12-31 17:57:54] Merging databases ...
INFO [2018-12-31 17:57:54] Validating all URLs ...
INFO [2018-12-31 17:57:54]     Total 5273 URLs to check
INFO [2018-12-31 17:57:54]     Checking URLs from 1 to 100
INFO [2018-12-31 17:58:09]     Checking URLs from 101 to 200
INFO [2018-12-31 17:58:23]     Checking URLs from 201 to 300
INFO [2018-12-31 17:58:33]     Checking URLs from 301 to 400
INFO [2018-12-31 17:58:51]     Checking URLs from 401 to 500
INFO [2018-12-31 17:59:07]     Checking URLs from 501 to 600
INFO [2018-12-31 17:59:24]     Checking URLs from 601 to 700
INFO [2018-12-31 17:59:45]     Checking URLs from 701 to 800
INFO [2018-12-31 18:00:07]     Checking URLs from 801 to 900
INFO [2018-12-31 18:00:27]     Checking URLs from 901 to 1000
INFO [2018-12-31 18:00:43]     Checking URLs from 1001 to 1100
INFO [2018-12-31 18:01:01]     Checking URLs from 1101 to 1200
INFO [2018-12-31 18:01:15]     Checking URLs from 1201 to 1300
INFO [2018-12-31 18:01:35]     Checking URLs from 1301 to 1400
INFO [2018-12-31 18:01:52]     Checking URLs from 1401 to 1500
INFO [2018-12-31 18:02:08]     Checking URLs from 1501 to 1600
INFO [2018-12-31 18:02:31]     Checking URLs from 1601 to 1700
INFO [2018-12-31 18:02:47]     Checking URLs from 1701 to 1800
INFO [2018-12-31 18:03:04]     Checking URLs from 1801 to 1900
INFO [2018-12-31 18:03:27]     Checking URLs from 1901 to 2000
INFO [2018-12-31 18:03:39]     Checking URLs from 2001 to 2100
INFO [2018-12-31 18:03:55]     Checking URLs from 2101 to 2200
INFO [2018-12-31 18:04:03]     Checking URLs from 2201 to 2300
INFO [2018-12-31 18:04:12]     Checking URLs from 2301 to 2400
INFO [2018-12-31 18:04:21]     Checking URLs from 2401 to 2500
